feedid;topicid
349;47
350;41
350;28
351;37
351;23
351;45
352;30
353;29
355;18
355;4
356;30
357;25
357;27
358;32
358;4
358;30
359;1
359;2
359;34
359;29
361;16
361;46
363;14
364;38
365;4
366;1
367;33
367;40
367;14
368;1
368;10
369;33
369;24
369;42
372;9
372;27
373;29
374;6
375;1
375;42
376;32
376;38
376;43
377;20
377;21
377;45
377;47
378;49
379;6
379;8
379;14
380;21
380;23
380;15
381;4
382;12
382;29
382;15
383;33
383;35
383;6
383;8
384;48
384;49
384;37
384;14
385;13
385;46
386;2
386;21
386;41
386;12
387;20
387;36
387;7
387;14
390;9
390;25
391;33
391;50
391;9
391;12
392;24
392;26
393;23
394;26
395;35
395;5
395;22
395;9
396;3
396;42
396;10
396;45
397;19
397;41
397;12
397;15
398;33
398;35
398;22
398;23
399;34
399;5
399;39
400;2
400;35
400;25
401;33
401;1
401;50
401;37
403;24
404;10
