feedid;topicid
1;119
1;329
1;74
3;3
3;263
4;337
4;170
4;236
5;164
5;414
6;169
7;420
7;203
8;416
8;402
8;392
8;398
10;50
10;85
10;421
12;175
13;272
13;321
13;385
14;112
14;247
14;303
15;227
15;122
16;353
16;325
17;193
18;72
18;393
18;351
19;336
19;100
19;143
20;35
20;391
21;339
21;77
22;242
22;402
23;9
23;282
23;427
23;157
24;148
24;426
25;338
25;233
25;203
26;391
26;265
26;28
26;397
27;289
27;248
28;277
28;92
28;238
30;226
30;421
30;284
30;269
31;162
31;419
31;442
31;223
32;362
33;198
34;329
34;298
34;109
35;184
35;345
35;223
36;267
39;35
40;164
40;375
40;59
41;317
42;192
42;67
42;101
42;152
44;336
44;438
44;41
44;219
45;211
45;187
46;280
46;203
47;250
48;33
48;230
48;29
48;398
49;53
49;280
49;264
49;361
50;352
50;65
50;13
51;259
51;200
51;300
52;56
52;157
52;302
53;162
53;403
53;296
53;232
54;81
54;356
54;429
55;229
55;22
57;437
57;105
59;65
59;205
61;64
61;420
61;426
61;254
64;97
64;149
64;247
65;185
66;102
67;288
69;83
70;416
70;391
70;311
70;315
71;261
71;40
71;138
72;190
74;160
74;305
75;225
78;162
78;435
78;40
79;128
79;385
80;32
80;368
80;340
80;135
81;188
81;398
82;82
82;219
83;50
83;179
83;119
84;377
84;78
85;409
86;88
86;408
86;154
86;78
87;229
87;24
87;236
88;419
88;107
88;204
90;403
90;69
90;362
90;141
91;331
91;206
92;388
92;135
92;267
92;303
93;20
93;334
94;402
94;210
94;442
95;103
95;394
96;149
96;247
96;249
96;237
97;390
97;221
97;350
99;321
99;2
99;374
99;296
100;5
100;166
100;316
102;177
102;387
102;388
102;421
104;160
104;373
104;12
104;335
106;122
106;251
106;13
106;445
107;390
107;70
107;408
108;116
108;267
108;110
109;18
109;134
109;348
110;88
110;156
111;38
111;295
111;120
111;155
112;288
112;128
113;3
113;230
114;179
114;83
115;64
115;179
115;77
116;178
116;70
116;156
117;369
117;227
117;172
119;241
119;289
119;99
119;52
120;179
120;279
120;25
121;141
122;68
122;95
123;132
124;132
124;101
124;10
125;356
125;93
126;96
126;340
126;312
126;74
127;34
127;443
127;171
129;69
129;137
129;10
130;242
130;122
130;301
131;357
131;168
131;232
131;173
